��ʽ����,��Ʒ����,��Ʒ����,ͼƬ,Ʒ��,����,��Ʒ״̬,���ͬ��,��Ʒ����,����,�����ۼ�,�����۸�1,�����۸�2
A01,A01,���������ڡ�+��С�����ҵ����+����˹�����ҡ�,"=DISPIMG(""ID_F4AE9DC1FD6B4790BF0255DF945AFD72"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.55,82.25,32.9,82.25
A02,A02,�����ѡ�+������������츳��+��һСʱ�ж೤��,"=DISPIMG(""ID_7930BFEFD67F4B41A34D386B58E95CD5"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.61,82.25,32.9,82.25
A03,A03,����˭ҧ������Ҷ��+���۾�ȥ���ˡ�+����˭ʧ���ˡ�+�����������,"=DISPIMG(""ID_2B1C5F861A5A47F290971F9B6E6BD0E9"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,1.01,124.75,49.9,124.75
A04,A04,������ϲ���Ķ��+��С�������ռǡ�+��Ϭţ���ͺ��ӵܵܡ�,"=DISPIMG(""ID_9BD78DE65C9C4DF3AAE9F4309648EFBC"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.65,82.25,32.9,82.25
A05,A05,��лл�㣬�ھӡ�+����Ѱ�㡷+���ĸ��������ƨƨ��,"=DISPIMG(""ID_C4696AF3633B4082A4B00598A1327D6E"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.62,82.25,32.9,82.25
A06,A06,�������ڶ����ҡ�+���ܹ��ɽ���+��ְҵ���顷,"=DISPIMG(""ID_C7E1BA1EC2FC4787BCEF458330734E1A"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.95,82.25,32.9,82.25
A07,A07,��Ϭţ���ͺ��ӵܵܡ�+���������ӡ�+�������ɣ����꡷,"=DISPIMG(""ID_C7E01973D12D419391BC85197800652F"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.71,82.25,32.9,82.25
A08,A08,����������С���ӡ�+����ɪ�Ĳ��롷+���Ĺ�δ���,"=DISPIMG(""ID_75EDAEFCBA4A4ED0B0C31AFB13811241"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.57,82.25,32.9,82.25
A09,A09,��������ƽ��+��ѩ�˵���ůӵ����+��ê��֮�ġ�,"=DISPIMG(""ID_D21E18BFE7C84767BA4A0BEA43ED43B5"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.6,82.25,32.9,82.25
A10,A10,���ޣ���ţ������+��70���+��Lver & Ellsworth��,"=DISPIMG(""ID_3DE4A3EFAA524BA2962AC7C79D96E31E"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.73,82.25,32.9,82.25
A11,A11,����תɫ�ʡ�+������������+������������,"=DISPIMG(""ID_2BC4B984A0FB45589E27CE11E45F3225"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.64,82.25,32.9,82.25
A12,A12,�����ȵ�����֮�á�+��Ѱ�����˵Ĺ�����+��Ѱ�ҹ����Ĺ�����,"=DISPIMG(""ID_00B3D44A444D4C0EAC3323CF23951641"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.62,82.25,32.9,82.25
A13,A13,�������ŵļľ�з��+������ɡ�+��������֪��èͷӥ��,"=DISPIMG(""ID_6BB00C3FE0C44C7FB8E75CF7ADD8D6DC"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.62,82.25,32.9,82.25
A14,A14,�����治�еĹ�����+����˭ͱ�������ѡ�+���������ݡ�,"=DISPIMG(""ID_F1DC1609CAFB443F8C3C72EA539806FC"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.64,82.25,32.9,82.25
A15,A15,��ѩ�˵���Ը��+�������С����+�������ݵ�һ�졷,"=DISPIMG(""ID_C7718D431BA54943BA4B6E826AC7C2B8"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.58,82.25,32.9,82.25
A16,A16,��������������+��΢Ц�������+���������͡�,"=DISPIMG(""ID_611309AE3ACF4FAC82B16D204217E559"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.65,82.25,32.9,82.25
