款式编码,商品编码,商品名称,图片,品牌,分类,商品状态,库存同步,商品属性,重量,基本售价,其它价格1,其它价格2
A01,A01,《狗狗保镖》+《小兔子找到礼物》+《威斯利与我》,"=DISPIMG(""ID_F4AE9DC1FD6B4790BF0255DF945AFD72"",1)",盖世童书,不计入统计,启用,是,成品,0.55,82.25,32.9,82.25
A02,A02,《蜜友》+《狐狸的隐藏天赋》+《一小时有多长》,"=DISPIMG(""ID_7930BFEFD67F4B41A34D386B58E95CD5"",1)",盖世童书,不计入统计,启用,是,成品,0.61,82.25,32.9,82.25
A03,A03,《是谁咬了罗勒叶》+《眼镜去哪了》+《是谁失眠了》+《点心在哪里》,"=DISPIMG(""ID_2B1C5F861A5A47F290971F9B6E6BD0E9"",1)",盖世童书,不计入统计,启用,是,成品,1.01,124.75,49.9,124.75
A04,A04,《我最喜欢的动物》+《小扣子历险记》+《犀牛姐姐和猴子弟弟》,"=DISPIMG(""ID_9BD78DE65C9C4DF3AAE9F4309648EFBC"",1)",盖世童书,不计入统计,启用,是,成品,0.65,82.25,32.9,82.25
A05,A05,《谢谢你，邻居》+《找寻你》+《哪个是妈妈的屁屁》,"=DISPIMG(""ID_C4696AF3633B4082A4B00598A1327D6E"",1)",盖世童书,不计入统计,启用,是,成品,0.62,82.25,32.9,82.25
A06,A06,《莱昂内尔和我》+《能工巧匠》+《职业大书》,"=DISPIMG(""ID_C7E1BA1EC2FC4787BCEF458330734E1A"",1)",盖世童书,不计入统计,启用,是,成品,0.95,82.25,32.9,82.25
A07,A07,《犀牛姐姐和猴子弟弟》+《月亮种子》+《放轻松，库珀》,"=DISPIMG(""ID_C7E01973D12D419391BC85197800652F"",1)",盖世童书,不计入统计,启用,是,成品,0.71,82.25,32.9,82.25
A08,A08,《慢慢来，小猴子》+《亚瑟的猜想》+《心归何处》,"=DISPIMG(""ID_75EDAEFCBA4A4ED0B0C31AFB13811241"",1)",盖世童书,不计入统计,启用,是,成品,0.57,82.25,32.9,82.25
A09,A09,《这样公平吗》+《雪人的温暖拥抱》+《锚定之心》,"=DISPIMG(""ID_D21E18BFE7C84767BA4A0BEA43ED43B5"",1)",盖世童书,不计入统计,启用,是,成品,0.6,82.25,32.9,82.25
A10,A10,《噢，吹牛大王》+《70公斤》+《Lver & Ellsworth》,"=DISPIMG(""ID_3DE4A3EFAA524BA2962AC7C79D96E31E"",1)",盖世童书,不计入统计,启用,是,成品,0.73,82.25,32.9,82.25
A11,A11,《玩转色彩》+《巧用线条》+《聆听声音》,"=DISPIMG(""ID_2BC4B984A0FB45589E27CE11E45F3225"",1)",盖世童书,不计入统计,启用,是,成品,0.64,82.25,32.9,82.25
A12,A12,《艾比的送信之旅》+《寻找主人的狗狗》+《寻找工作的狗狗》,"=DISPIMG(""ID_00B3D44A444D4C0EAC3323CF23951641"",1)",盖世童书,不计入统计,启用,是,成品,0.62,82.25,32.9,82.25
A13,A13,《被打扰的寄居蟹》+《跳舞吧》+《无所不知的猫头鹰》,"=DISPIMG(""ID_6BB00C3FE0C44C7FB8E75CF7ADD8D6DC"",1)",盖世童书,不计入统计,启用,是,成品,0.62,82.25,32.9,82.25
A14,A14,《无奇不有的工作》+《是谁捅了兔子窝》+《朋友满屋》,"=DISPIMG(""ID_F1DC1609CAFB443F8C3C72EA539806FC"",1)",盖世童书,不计入统计,启用,是,成品,0.64,82.25,32.9,82.25
A15,A15,《雪人的心愿》+《友谊的小船》+《美术馆的一天》,"=DISPIMG(""ID_C7718D431BA54943BA4B6E826AC7C2B8"",1)",盖世童书,不计入统计,启用,是,成品,0.58,82.25,32.9,82.25
A16,A16,《看见与听见》+《微笑与哭泣》+《大象屯屯》,"=DISPIMG(""ID_611309AE3ACF4FAC82B16D204217E559"",1)",盖世童书,不计入统计,启用,是,成品,0.65,82.25,32.9,82.25
A17,A17,《犀牛姐姐和猴子弟弟》+《上下颠倒的希德》+《希德找工作》,"=DISPIMG(""ID_079C0A39723C40589892EF00D4B9D65E"",1)",盖世童书,不计入统计,启用,是,成品,0.68,82.25,32.9,82.25
A18,A18,《会喷墨的小章鱼》+《健忘的大象埃德蒙》+《不久前，当我还是个宝宝》,"=DISPIMG(""ID_8ADC4517DAF6457CAD628E24A93F6419"",1)",盖世童书,不计入统计,启用,是,成品,0.64,82.25,32.9,82.25
A19,A19,《创造之日》+《莎莎的夜晚大冒险》+《一小时有多长》,"=DISPIMG(""ID_640CD077675E49DE957FACD5F1F0F0CA"",1)",盖世童书,不计入统计,启用,是,成品,0.62,82.25,32.9,82.25
A20,A20,《捉迷藏的高山》+《我们要和水獭谈谈》+《雨中野餐》,"=DISPIMG(""ID_BC9879CB5227445CAB7CCD5D93176EFA"",1)",盖世童书,不计入统计,启用,是,成品,0.56,82.25,32.9,82.25
A21,A21,《月亮种子》+《慢慢来，小猴子》+《丛林魔发师》,"=DISPIMG(""ID_F8630BBD2D104A72AEDACB9518E0545E"",1)",盖世童书,不计入统计,启用,是,成品,0.62,82.25,32.9,82.25
A22,A22,《疯长的甜菜根》+《大象屯屯》+《泰迪的新花园》,"=DISPIMG(""ID_8AD8964B63B54597B4A3E9E7E4697CB5"",1)",盖世童书,不计入统计,启用,是,成品,0.65,82.25,32.9,82.25
A23,A23,《莫奈的猫》+《小兔之家》+《哪有这样一本书》,"=DISPIMG(""ID_976E2950687A4D08B5815C31BEFA8D1F"",1)",盖世童书,不计入统计,启用,是,成品,0.52,82.25,32.9,82.25
A24,A24,《亲爱的宝贝》+《大自然的玩具盒子》+《皮普找到一个家》,"=DISPIMG(""ID_7B769A71A868468FAA5DB5372752C7EB"",1)",盖世童书,不计入统计,启用,是,成品,0.53,82.25,32.9,82.25
A25,A25,《装可爱的公牛》+《小确幸》+《我最喜欢的动物》,"=DISPIMG(""ID_825AF114F70F4D8F824103B5D79D5A13"",1)",盖世童书,不计入统计,启用,是,成品,0.57,82.25,32.9,82.25
A26,A26,《赛西，要睡觉啦》+《我和外公的冒险》+《开心动物园》,"=DISPIMG(""ID_832DD20BC2984DD8BD71312C7332495A"",1)",盖世童书,不计入统计,启用,是,成品,0.65,82.25,32.9,82.25
A27,A27,《停停停》+《挤不下啦》+《别割草啦，欧文！》,"=DISPIMG(""ID_0C6FF07BB8E845C89DA5E94B001B2EAB"",1)",盖世童书,不计入统计,启用,是,成品,0.52,82.25,32.9,82.25
A28,A28,《我和外公的冒险》+《开心动物园》+《巨人乔治》,"=DISPIMG(""ID_3197F0D27DD14914AA554B8E6462EF69"",1)",盖世童书,不计入统计,启用,是,成品,0.7,82.25,32.9,82.25
A29,A29,《小企鹅之节日探索者》+《小企鹅之环球探险家》+《小企鹅之环球美食家》,"=DISPIMG(""ID_E51874226D4A41B598E9890166E4DEEE"",1)",盖世童书,不计入统计,启用,是,成品,0.88,82.25,32.9,82.25
A30,A30,《我要种棵树》+《迪亚戈的雪莓灌木下的房子》+《乌龟玛塔》,"=DISPIMG(""ID_C068A38EDD7A4E50B00C6ED1A66793C9"",1)",盖世童书,不计入统计,启用,是,成品,0.62,82.25,32.9,82.25
A31,A31,《不速之客》+《珍贵的宝贝》+《好忙啊》+《大象，你太大了》,"=DISPIMG(""ID_3D1F92865D664E459BED304964FBF755"",1)",盖世童书,不计入统计,启用,是,成品,0.75,124.75,49.9,124.75
